1.146773571,4.574550541,2
0.822318155,4.341527963,2
0.534516743,4.324653359,2
1.574063896,3.475793317,2
0.969997234,4.368158595,2
-1.649285043,2.742492478,1
0.699450139,4.918338149,2
2.143071344,1.054888834,0
1.925293538,0.613141116,0
2.031832901,0.770646422,0
-0.944580832,2.940079152,1
-1.126371606,3.156767263,1
-1.559228658,2.636338647,1
-1.447308215,3.713375029,1
1.06651354,4.483672168,2
3.065814818,1.605632215,0
0.8716119,4.230889414,2
0.500726375,4.101060786,2
-1.831848628,2.339106127,1
1.015360066,4.536968799,2
1.20318619,4.214717287,2
1.242823311,4.119499412,2
1.454308894,0.186596878,0
2.26990613,1.059541842,0
1.284832458,4.715562859,2
-0.852587092,2.258663779,1
2.075897499,1.244574311,0
-1.481808837,3.180789337,1
0.58782825,4.429714209,2
1.486149558,1.666593562,0
-1.399256653,3.040788174,1
2.467442828,0.078734215,0
-0.987689701,3.280961781,1
-1.161623244,3.802403995,1
1.159236321,3.917942522,2
0.028435316,4.649408248,2
-1.023806326,2.08322827,1
1.734010966,0.711928583,0
1.767291309,0.540233899,0
1.033051344,4.176055961,2
-1.836012766,3.270704901,1
1.752119177,0.877630022,0
1.490663681,3.700987968,2
1.05958007,4.694442942,2
-2.724749157,3.270257286,1
-2.245886335,2.492509086,1
-2.186590803,3.477307098,1
1.696719632,0.112570856,0
0.468076079,4.691546011,2
-1.440807826,2.515336053,1
1.67181915,4.701545084,2
1.124600079,4.36061205,2
0.78953186,3.737024882,2
2.150925754,1.456822164,0
-1.657528404,2.914598308,1
1.879993659,4.286884467,2
-1.713901283,2.572884941,1
0.297027751,4.458699518,2
0.163996291,5.129584472,2
-2.02794135,2.683354251,1
1.157782844,3.571891163,2
-1.287156264,2.815355504,1
-1.592205993,2.883300148,1
0.922789455,4.73488485,2
1.819575927,0.718277657,0
0.33071094,4.218691215,2
1.322044558,4.006921319,2
0.886566505,4.182887435,2
-1.713880417,2.573820907,1
-1.784085035,2.977928352,1
1.655135382,1.567257943,0
-0.803651289,3.092537651,1
1.462769137,0.388640406,0
1.275145412,3.828209345,2
2.085102084,0.466824032,0
0.797003933,4.044052156,2
2.294030114,0.502748983,0
-0.984726932,2.75862301,1
-1.698384839,2.662746039,1
-1.823250695,2.674565801,1
-1.285249317,2.26604882,1
-1.269682195,3.153172233,1
-1.354595559,2.857925625,1
0.980470087,5.018135525,2
-1.850391026,2.476232667,1
-2.375374591,2.18234362,1
0.030600552,4.311921,2
2.071174215,0.270865776,0
2.439544881,1.429288799,0
1.515902286,1.403656992,0
2.277652593,1.254653215,0
-1.853014278,3.638367858,1
-1.943143705,2.791641012,1
1.638015722,0.554832384,0
0.816490467,4.451809683,2
2.009357392,1.021164157,0
0.556848893,3.735780153,2
-1.425971441,2.761563063,1
1.750421717,0.542551605,0
0.721295268,4.144878602,2
2.003970732,0.788955033,0
2.543821505,0.820526929,0
1.712647798,0.2810287,0
1.758635002,4.459824657,2
2.915097335,0.86156612,0
-2.177432788,2.863953281,1
-1.79874123,2.692155097,1
-1.575066669,2.326155869,1
0.701135034,3.818156366,2
-1.441869195,3.53669486,1
1.414533102,0.542791283,0
-1.519335172,2.8850686,1
-0.862660989,2.351240868,1
-1.3098597,3.204257819,1
-1.510471123,3.155268629,1
1.022329228,4.152128302,2
1.353488513,3.207916461,2
-2.219014438,3.153379224,1
-1.340387996,3.603814905,1
2.331439131,1.216332503,0
0.784407753,4.551930647,2
2.784033561,0.867403472,0
2.429719181,1.169015699,0
1.459161366,1.496119515,0
0.715306646,4.147405977,2
-1.174451574,3.331077939,1
-1.35978378,2.421795727,1
2.603663124,0.693726363,0
-1.216894708,3.09101731,1
0.859535133,3.999190443,2
-1.247249552,2.798378421,1
1.909047085,1.272900676,0
1.729749728,0.318016616,0
2.156388924,0.734457776,0
1.350967064,4.86871841,2
1.255652938,4.305295683,2
2.662771256,0.429199475,0
1.054297957,3.591162185,2
1.930477078,0.561547502,0
1.75267011,1.018269283,0
2.765130946,0.740402382,0
2.363536743,0.845487766,0
-1.361267472,2.714988477,1
0.837289818,4.071279937,2
0.921890198,4.758543872,2
2.199069281,0.839836933,0
1.153815372,4.437257058,2
0.507020717,5.081235802,2
0.790831689,4.496379917,2
-1.34809435,2.96017026,1
0.923506623,4.465692052,2
-0.454675677,2.837558856,1
0.837105219,4.366326915,2
-1.511340531,3.168507962,1
1.792682051,-0.236158142,0
0.201758156,4.379298766,2
2.266844969,0.996122775,0
1.134672764,3.866562724,2
2.14496841,0.226188315,0
1.780772751,4.285949157,2
1.666306366,1.436152089,0
-2.076121034,2.490785457,1
0.969461913,4.455448022,2
2.201060021,1.486192442,0
-1.199759281,3.013162338,1
2.619736347,1.211985191,0
-2.168799425,3.501368161,1
0.822411909,4.12625289,2
2.229190705,1.113701444,0
1.577272799,0.697499793,0
-2.072969164,3.696721718,1
-1.931613647,2.951869516,1
-2.150103424,2.715068353,1
0.802208658,5.043492819,2
-1.924248563,3.734711121,1
0.92900446,4.031716046,2
-1.087582597,2.86274659,1
0.449907114,4.119153486,2
1.958732405,0.546387523,0
0.569053328,4.272645425,2
1.714233183,0.906847562,0
2.3574258,1.244626624,0
-1.373174651,3.321767003,1
2.60937214,0.776424359,0
2.364345456,0.233024343,0
1.448821519,4.051025824,2
2.444281837,1.751210959,0
0.879462147,4.911091796,2
2.231680684,0.969180806,0
1.116982123,4.455481541,2
0.810822486,4.004805403,2
-1.600066006,3.276381631,1
-0.965766117,3.05222015,1
2.059407247,1.185677164,0
-1.590879928,2.585099264,1
1.319439648,4.760228074,2
1.033887507,4.88549673,2
0.725035055,4.11137648,2
1.321308483,3.24153969,2
1.711678566,0.538086797,0
-1.862756992,2.370584223,1
1.805044707,1.294518391,0
2.423830881,1.081989451,0
-1.687043539,2.32895309,1
-1.481881001,2.65566425,1
0.686031127,3.750441745,2
-1.790881095,3.003089128,1
1.061662098,3.820357866,2
2.388327817,1.028490144,0
2.04932444,1.226226035,0
2.118967709,0.114244078,0
1.399744599,0.604338537,0
0.866001865,4.019896141,2
-1.86124644,2.541044826,1
1.687622143,0.9747652,0
-1.018998113,2.633940588,1
0.650924375,3.717217596,2
-2.00839809,3.084699663,1
-1.760541432,3.051924509,1
1.041841508,4.34231587,2
-1.145228181,3.135540162,1
-1.172307397,2.809029559,1
1.918990584,0.392394495,0
2.187281567,1.788041393,0
-1.686068853,3.230913814,1
-1.610218054,3.547630756,1
1.584215936,0.44158514,0
-1.715201012,3.027000817,1
2.439286618,0.731064027,0
-1.46503648,3.334509617,1
-1.19675512,2.798552994,1
1.818706454,1.347431334,0
1.304398797,4.847766744,2
1.447781907,4.231817393,2
-2.163483163,2.919171148,1
1.735498562,0.993978664,0
-1.492270741,3.48558428,1
2.041939808,0.285342261,0
2.260402104,0.767136275,0
1.997835717,0.74485348,0
0.834672514,3.75380681,2
0.34309472,4.547939079,2
0.821339352,4.182866227,2
1.613420882,0.885289157,0
-1.860981089,2.539186097,1
0.694389968,4.681091617,2
1.934953971,0.633420222,0
2.223634835,0.996304534,0
-1.365345605,3.692567246,1
0.736808504,3.857428533,2
0.932053816,4.711856412,2
-1.08542643,3.078094535,1
1.193594835,4.479404511,2
-1.251751457,2.937825168,1
1.929527988,4.681579122,2
1.714575843,1.6267531,0
1.209245115,1.459809835,0
2.573727468,1.144247385,0
-1.909767253,3.323471123,1
0.074044387,3.89478459,2
-1.519897768,3.047332567,1
2.139207313,0.40141382,0
0.900008681,4.145847522,2
1.522082818,4.028007654,2
1.735302072,0.809633348,0
-1.391613824,3.178594766,1
2.194535216,1.162966896,0
1.739058313,0.534743611,0
-1.499850321,2.73267356,1
0.670612509,3.728670738,2
-1.521404618,2.180001796,1
-0.087398817,4.546315137,2
-1.466576731,2.815693947,1
-1.2558812,3.440755799,1
1.37997551,0.852677267,0
-1.738372277,2.874680727,1
-1.514685381,2.903128849,1
1.915354649,1.70705244,0
1.939665437,0.09820787,0
1.111831729,5.112204752,2
1.402298201,0.870809998,0
1.729530357,3.764683703,2
0.517282618,4.12865931,2
0.994573485,4.228913787,2
-1.343070051,3.029905405,1
1.250515394,1.133545102,0
0.759125488,4.470207346,2
1.944694383,0.793832867,0
-1.153232114,2.361280154,1
-2.140072435,2.233094196,1
2.298530092,1.343648589,0
0.654019476,3.856462558,2
1.743994113,1.592373643,0
1.466218304,4.32972977,2
0.818178485,3.840019121,2
2.196394164,0.836553891,0
0.060822063,4.404381093,2
-1.836622045,2.81012635,1
1.788179407,1.028448698,0
-1.714628308,3.268160533,1
-1.664582596,2.816797993,1
-1.447772746,2.956982582,1
1.486499573,1.696846092,0
0.951619518,4.260865217,2
-1.364241178,3.398561404,1
1.095565348,4.834341686,2
0.775143398,5.268768799,2
1.416383814,4.822996116,2
0.959401498,4.18903245,2
1.126840291,3.864027011,2
1.091031874,3.375549617,2
2.068503422,0.555999156,0
1.427707704,4.502187706,2
1.672408532,0.358293932,0
1.226362659,3.662964265,2
0.754546228,4.115532264,2
0.554418693,4.631886462,2
-0.989855209,2.62190792,1
-1.869000196,3.420770122,1
2.698676384,0.67303216,0
-1.842544885,2.918381644,1
-1.89646882,3.482742941,1
-1.51816107,2.934897891,1
1.596867351,0.916490098,0
2.201607037,1.416793767,0
1.952884454,0.758445108,0
1.753082431,0.417183052,0
-1.371266426,3.386298687,1
0.437099909,3.999157972,2
2.585011021,0.828783343,0
0.996068071,4.501322038,2
-1.460558604,3.449538774,1
1.184696029,4.07347214,2
2.860891583,0.77495735,0
3.323657431,0.973463515,0
1.753785735,0.95273959,0
-0.932933774,2.068326254,1
1.884171928,3.722041058,2
-1.172828997,3.507388187,1
1.103134329,4.511803573,2
-1.766164194,2.309866547,1
-2.047042746,2.5963421,1
2.326252389,0.918391816,0
1.679674892,1.304472057,0
1.990380142,1.205435731,0
2.075649232,0.179971951,0
0.834897379,3.657197652,2
-1.435965633,3.56358208,1
1.334374188,4.853772954,2
1.788182433,1.570432356,0
-1.920151287,2.558553473,1
2.062784238,0.660152681,0
2.585273143,0.979796685,0
1.796394949,1.08656252,0
-0.830652235,2.800488239,1
2.155666768,1.31956683,0
-1.538846462,2.870613948,1
1.403673838,4.122433006,2
-1.484811158,2.881218498,1
1.319002323,4.04337709,2
0.618083454,4.458548327,2
-1.768439834,2.458060636,1
2.247713572,2.001405706,0
1.312922584,4.204003895,2
2.357563637,0.682010605,0
0.721931647,4.574360645,2
2.216317734,0.18730846,0
1.872937382,1.468127161,0
-1.444869363,3.382495783,1
2.612274901,1.312697927,0
-0.95427691,3.50276793,1
2.183040255,0.842551974,0
-1.691812715,2.756498588,1
-1.334734215,2.530607836,1
1.206906405,4.220467825,2
-1.348019178,2.671433812,1
2.17396079,1.229658124,0
1.748986644,1.119978446,0
1.175746189,4.72297619,2
1.635524051,4.36947843,2
0.737343651,4.208618636,2
2.585852178,0.51182109,0
0.722541241,4.158690861,2
-0.822397562,3.219520527,1
-1.607045405,2.232263815,1
-1.428244431,3.161079265,1
0.303782792,3.948198784,2
2.132413104,0.434856748,0
1.002876967,4.424776087,2
-1.440682792,3.145085205,1
2.347408238,1.339495049,0
-1.788217894,2.949287871,1
0.603173714,3.798559988,2
-1.66928461,3.93397491,1
1.70360327,0.805223017,0
1.065807504,4.43563652,2
0.323216268,3.676680238,2
1.055990157,4.283545911,2
-2.216195314,3.636898016,1
1.82869158,0.774587149,0
1.894644504,0.710273242,0
0.604207478,4.232351691,2
0.957988494,4.39199039,2
2.050809277,0.90226322,0
1.298322764,0.826538402,0
2.74018961,0.580817652,0
2.107897109,0.335439641,0
-2.182273464,2.207326815,1
-2.030818951,2.929330463,1
0.90224861,3.980727932,2
2.502189648,0.690103578,0
-1.156280693,3.141115014,1
0.944323863,1.35835725,0
2.62446092,1.056098294,0
1.506963528,1.243924829,0
0.592068326,3.986540382,2
2.280870935,0.383842741,0
0.991072367,4.610948291,2
0.668303649,4.519487004,2
3.093037357,0.736050742,0
-1.46431351,2.83134467,1
-2.501929757,3.363852085,1
2.689195732,1.156850776,0
0.197988845,3.93867393,2
1.432030352,3.809856999,2
1.267906303,4.355380492,2
-2.076977805,3.118279154,1
1.599664244,0.411903107,0
-0.044925848,4.565234766,2
-1.980341143,3.316586118,1
1.669358553,4.57758777,2
-1.412499002,3.30930918,1
1.232322689,3.65700491,2
2.513372391,1.036261437,0
-1.722794022,2.806163594,1
-1.785725424,2.986379679,1
-1.277896357,2.665405485,1
-1.177579279,3.397776732,1
-2.200710915,3.240507768,1
2.170915724,1.062811988,0
2.013530125,0.502462883,0
1.185580743,4.235168795,2
2.356046157,1.122859547,0
1.296496,4.335091398,2
-2.174648006,2.713466076,1
-1.474139311,2.125656025,1
0.788256925,4.217094739,2
1.853124195,0.571347043,0
0.621155779,3.51146874,2
-1.753103136,3.108294815,1
-1.95864128,2.872192041,1
1.038249049,4.455052335,2
1.966276717,0.554095697,0
1.894748399,0.771001542,0
2.119891228,1.523025558,0
1.088239918,4.264527172,2
0.712848892,4.098093741,2
0.174583792,4.454537936,2
2.13817582,1.02075669,0
-1.19971297,2.806316551,1
-1.449618592,3.436819097,1
1.564618858,1.28464212,0
-0.478674475,2.61889299,1
-1.672279125,3.229502749,1
-1.669652624,3.136145191,1
2.561298657,0.982262465,0
0.57618394,3.685878889,2
-1.973683835,2.903763565,1
-1.067563781,2.55354211,1
-1.591453428,3.635661783,1
-1.706410818,2.220207159,1
-2.192573207,2.867254529,1
0.934982538,4.468026728,2
0.960556951,3.836549928,2
2.033126502,0.792088721,0
2.146488851,0.978255639,0
2.615805454,0.733510942,0
-1.344442799,2.774850649,1
1.987981832,1.048827701,0
2.79510402,0.811996997,0
0.593892078,4.165394617,2
1.323855473,4.41453609,2
0.68044488,4.920993166,2
0.85191561,4.342747394,2
0.611141188,4.750593843,2
-2.203852188,3.2096208,1
-1.430422428,3.368995713,1
-1.776914969,2.761725184,1
0.799901026,4.191645129,2
2.162877151,1.107630805,0
0.794748462,4.465093144,2
-1.183262336,2.594031631,1
-1.349765568,3.005241091,1
1.356038401,4.338807824,2
1.888276581,0.458664998,0
-1.51165306,3.122969271,1
0.44256669,3.765100325,2
-1.544949335,2.949530951,1
-1.50844999,2.534532469,1
-1.311572172,2.860904094,1
0.718822717,3.414426067,2
2.060160315,1.525367506,0
1.900005844,0.873692459,0
2.578735022,0.887344237,0
0.613350733,4.324565486,2
1.711162541,1.028984178,0
2.385090409,1.110135007,0
-1.515799161,2.747665376,1
1.437202704,4.735634764,2
-1.175148036,3.172052072,1
2.364931765,0.587880072,0
2.344507719,0.90750851,0
1.304904363,4.305904386,2
1.910627809,1.323497714,0
-1.277522569,3.274150934,1
1.84663565,0.423789024,0
-0.546412126,2.833399868,1
1.573901708,4.221724022,2
2.266885617,1.066715109,0
-1.384622607,2.726967753,1
0.788724403,3.423210813,2
0.413884912,4.067764269,2
0.895111342,4.259834216,2
2.441974726,1.100890824,0
2.094618684,1.050230162,0
1.233595865,3.675537964,2
-1.299520446,2.784757555,1
-1.709960251,3.066606694,1
-1.000848947,2.788499272,1
2.0547597,4.274217461,2
-1.32741323,2.622709549,1
-1.896033339,2.337346862,1
1.892746269,0.552045663,0
2.335019715,0.473174745,0
1.089981947,5.00085484,2
1.407549,3.280113461,2
2.993926334,0.385999217,0
-1.926443532,2.621827545,1
1.42226973,1.795104418,0
1.027034916,4.464583073,2
1.562901565,4.644808103,2
-1.662376887,3.731787279,1
2.692375823,0.794234607,0
-1.321737274,1.901386738,1
0.777057098,5.075600149,2
1.477291442,0.413446462,0
-0.902392174,2.541774167,1
2.165507791,1.471683415,0
-0.970690426,2.261342818,1
0.564295965,4.163809982,2
0.504606906,4.824358556,2
0.979721238,4.514589011,2
1.348072123,4.536677164,2
1.8854022,0.565677821,0
1.873635376,0.932044449,0
-1.663575252,2.927598627,1
1.049605758,4.972164541,2
2.33691193,0.299391853,0
1.344613608,4.431278389,2
-1.530926602,3.413085036,1
2.429826939,0.687407423,0
2.5863806,0.857151065,0
-1.541201107,3.052288558,1
1.916767742,0.579809132,0
-0.914531073,2.954861356,1
2.151100625,0.749743193,0
1.280685169,4.352457334,2
-1.859778427,2.986817917,1
0.923848474,4.757019279,2
1.652534821,1.570294346,0
1.972489637,0.626425476,0
0.510210142,4.664117922,2
1.451481995,4.430564372,2
-1.588918336,2.944306366,1
1.212222007,4.158243803,2
0.627951219,4.072247462,2
1.349009428,4.439773321,2
2.254488483,0.887186765,0
1.743145759,1.006108779,0
0.356098341,4.470714856,2
1.173766789,4.257345752,2
-1.915372279,3.488409006,1
2.151214364,0.96124713,0
2.258163102,0.85117178,0
-1.738451955,2.987367003,1
-1.72020383,2.918910734,1
2.234545635,1.576136289,0
-2.160693438,3.255663984,1
1.696307151,1.422651807,0
0.932074317,3.639507403,2
0.513797106,4.616266568,2
2.296350584,0.659803752,0
2.460004495,0.634483242,0
2.119531997,0.516605679,0
0.940117276,4.850826223,2
2.13184787,1.24986814,0
1.682151905,1.394991414,0
1.842186405,1.333963554,0
1.118173156,4.550541949,2
1.77673686,0.78150482,0
1.468386351,4.784739267,2
-1.659744924,2.629309743,1
-1.885230317,3.137213514,1
2.90198393,0.253312299,0
1.720196305,0.661190418,0
-1.688179336,3.297644471,1
-1.862555774,3.313930815,1
0.631779805,5.067813309,2
2.242621615,1.592015259,0
1.892890831,1.187411062,0
2.487817935,0.645113265,0
-1.219395755,2.749351226,1
1.135888617,3.194750225,2
2.149196132,1.750525024,0
0.169707427,4.088005474,2
2.146224631,0.4909682,0
1.246854371,4.150983745,2
-1.511656813,2.686315005,1
-1.508837671,3.661620795,1
1.738352857,0.685021297,0
2.429845812,0.883625589,0
1.745446889,4.895993244,2
-1.123465098,3.128921214,1
-2.189041629,2.979340046,1
1.290801263,4.117219689,2
1.852260481,0.476911619,0
-1.923172385,2.516814826,1
-1.310854803,3.83406909,1
0.887227806,3.93855564,2
2.400675385,0.575762164,0
-1.103293111,2.508856505,1
0.949359835,3.77642898,2
-2.245769859,2.596980993,1
-1.300285887,2.97640404,1
0.379767041,4.479544008,2
-1.674969679,2.534180104,1
1.090807554,4.547324861,2
-1.739701537,2.535378892,1
-1.91413686,3.108709498,1
-1.014979205,2.563495669,1
2.187498224,1.277362249,0
1.900519183,0.693546564,0
2.461533634,1.178080196,0
1.77329898,1.169653598,0
-1.845614136,3.537108982,1
-1.370758036,3.553294538,1
0.772409206,4.128557607,2
0.827988477,3.925541009,2
-1.139406256,2.625739423,1
0.654906213,4.027967416,2
0.701350464,4.256797509,2
1.414808817,4.210101007,2
2.628608523,1.065022864,0
1.218318112,4.662009722,2
2.707906492,1.048767328,0
-1.514396994,2.881037415,1
0.95381687,4.30323331,2
2.257422297,1.041363323,0
-1.260517155,1.904060476,1
0.443385417,3.516337452,2
-1.203231894,2.438645109,1
0.715352639,4.095311603,2
-1.551601334,2.73914776,1
2.229485985,0.657973949,0
-1.526315613,2.61120032,1
2.067508251,0.869807029,0
1.390034033,3.905302271,2
2.035537893,0.9932771,0
0.826211232,3.813308851,2
0.769262462,3.912255384,2
0.748545257,4.411749069,2
1.511355231,0.881103335,0
-1.538315561,2.787990155,1
-0.966294647,2.9812558,1
2.09028011,1.27316241,0
2.256198817,0.55275686,0
1.118816637,4.586416595,2
2.077336063,1.017254642,0
2.20228548,0.973788283,0
2.516941134,0.966665427,0
2.757261983,0.844468291,0
2.348237125,0.7475747,0
2.030446271,1.401330512,0
2.983587457,0.944500009,0
-1.49989727,3.228923916,1
1.938610727,0.201254537,0
-1.079990627,2.292320407,1
1.649337158,0.656730919,0
-2.390131439,3.445302669,1
-1.869985062,2.972064127,1
1.841159456,0.907825743,0
0.397656199,4.623906507,2
3.054147678,-0.000464999,0
-1.510875431,2.786780294,1
0.598522682,4.399028587,2
-0.886796886,2.842348349,1
0.239042258,4.112597726,2
-1.391280311,2.682029445,1
0.913203272,5.206476726,2
-1.600406305,3.247729549,1
2.073321128,1.833513582,0
-2.250161584,3.082415958,1
0.582065783,3.715053324,2
-1.521608106,2.86910429,1
0.663218416,4.259631608,2
1.571570956,5.062142998,2
-1.949893472,2.695488249,1
-2.01205114,3.031390083,1
2.300038399,0.36106497,0
-1.329446378,3.112688392,1
1.022148868,0.436083514,0
2.424786146,0.844636454,0
1.680115429,1.070906841,0
-1.516749771,3.162038967,1
-1.110869515,2.983739785,1
2.380337138,1.132567412,0
2.463983756,0.676647391,0
0.924227297,4.341368619,2
1.723293663,4.666205191,2
2.06369233,0.937445443,0
2.817292978,0.891752772,0
-0.891799404,2.660579221,1
0.737744463,4.282760409,2
1.129363051,4.290090415,2
2.439490411,0.987999851,0
-1.639782364,2.454600987,1
2.079225395,0.812654442,0
0.702665719,4.967607646,2
-1.699342548,3.146982808,1
1.916082779,0.356308117,0
-1.719003627,3.292325281,1
-2.398476621,2.666022091,1
0.13842885,4.353276093,2
0.852624301,4.210400663,2
1.042939477,4.557799902,2
1.282935351,4.446304454,2
2.714669126,0.277657984,0
-0.658438033,3.182711977,1
1.252885579,4.581686985,2
0.771948024,3.831534454,2
1.886341592,0.939549272,0
2.361066503,0.790314566,0
0.794057077,4.310778991,2
1.715939312,0.767395872,0
-1.568895894,3.464848254,1
-1.218569229,3.015149547,1
0.923117848,4.184670976,2
-2.107666225,3.070763376,1
1.088446761,3.906537883,2
1.855660866,0.906204149,0
-2.079076314,2.703516437,1
2.17860002,0.346430273,0
0.54796903,4.725568018,2
1.207678678,4.44364911,2
-1.19436359,3.113071334,1
1.476699096,0.71672355,0
0.851649066,4.326253464,2
-2.647785133,2.442512493,1
2.431634567,1.059745292,0
0.651011566,3.613274287,2
1.975907963,0.93534058,0
0.80059427,4.376322699,2
0.67836815,3.973211912,2
1.584268023,4.99162305,2
0.609068171,4.404785978,2
1.909245435,0.181132641,0
1.162535054,3.689289853,2
-1.487437032,2.996754683,1
1.728270282,0.337124743,0
-1.451022968,3.598910322,1
1.581601312,4.525040153,2
2.722967844,1.018459344,0
-1.412987774,2.794131224,1
1.810217226,0.56853233,0
1.535792833,1.408093798,0
2.128837719,0.743467756,0
2.163735595,0.577064906,0
1.835468103,0.458235369,0
1.137206735,4.029863291,2
0.964997187,4.475120076,2
-2.130768656,2.806925705,1
-1.215993228,2.801465676,1
-1.551049011,2.633466023,1
2.097230387,0.951228829,0
1.985881963,0.693651844,0
2.040960293,1.8499618,0
0.32419074,4.48890023,2
-1.18669174,2.582232585,1
1.792097084,1.285216715,0
0.736007055,4.924684599,2
-1.303184421,2.492404025,1
-1.970695035,2.698875021,1
-1.568189114,2.497326102,1
2.473276872,1.13727947,0
0.86906873,4.624769886,2
2.617085727,0.956239968,0
-1.176213304,2.18711771,1
-1.546241863,2.674641759,1
-1.5332157,2.721190218,1
-1.470181358,3.651256406,1
0.558168732,4.788245443,2
-1.71900083,2.708581884,1
1.637057699,0.463721236,0
1.038872694,4.396659742,2
-1.166882316,3.638779153,1
1.992857965,1.317300935,0
2.449394525,1.204431528,0
2.094949466,1.528183249,0
2.145500187,1.453321786,0
1.987364204,0.844010547,0
1.642210281,0.722964325,0
1.073117263,3.948299225,2
2.141253758,0.936551353,0
1.755391384,0.910787159,0
2.562232183,1.097462953,0
2.651009906,1.106185159,0
